date,deaths_new_dod,deaths_bid,deaths_bid_dod
43907,2,2,0
43908,0,0,0
43909,0,0,0
43910,1,1,0
43911,4,4,0
43912,4,4,1
43913,5,5,0
43914,2,2,0
43915,3,3,0
43916,5,5,0
43917,2,2,1
43918,6,6,0
43919,5,5,0
43920,4,4,0
43921,5,5,0
43922,2,2,0
43923,2,2,0
43924,5,5,0
43925,3,3,0
43926,2,2,0
43927,2,2,1
43928,1,1,0
43929,1,1,0
43930,2,2,0
43931,3,3,0
43932,3,3,0
43933,5,5,0
43934,1,1,0
43935,3,3,0
43936,2,2,0
43937,2,2,0
43938,1,1,0
43939,0,0,0
43940,1,1,0
43941,1,1,0
43942,2,2,0
43943,2,2,0
43944,1,1,0
43945,1,1,0
43946,2,2,0
43947,0,0,0
43948,1,1,0
43949,1,1,0
43950,1,1,0
43951,2,2,0
43952,0,0,0
43953,1,1,0
43954,1,1,0
43955,0,0,0
43956,2,2,0
43957,0,0,0
43958,1,1,0
43959,0,0,0
43960,1,1,0
43961,1,1,0
43962,0,0,0
43963,1,1,0
43964,2,2,1
43965,0,0,0
43966,0,0,0
43967,0,0,0
43968,0,0,0
43969,1,1,0
43970,0,0,0
43971,0,0,0
43972,1,1,0
43973,0,0,0
43974,0,0,0
43975,0,0,0
43976,0,0,0
43977,0,0,0
43978,0,0,0
43979,0,0,0
43980,0,0,0
43981,0,0,0
43982,0,0,0
43983,0,0,0
43984,0,0,0
43985,0,0,0
43986,1,1,0
43987,1,1,0
43988,0,0,0
43989,0,0,0
43990,0,0,0
43991,0,0,0
43992,1,1,0
43993,1,1,1
43994,2,2,1
43995,0,0,0
43996,0,0,0
43997,0,0,0
43998,0,0,0
43999,0,0,0
44000,0,0,0
44001,0,0,0
44002,0,0,0
44003,0,0,0
44004,0,0,0
44005,0,0,0
44006,0,0,0
44007,0,0,0
44008,0,0,0
44009,0,0,0
44010,0,0,0
44011,0,0,0
44012,0,0,0
44013,0,0,0
44014,0,0,0
44015,0,0,0
44016,0,0,0
44017,0,0,0
44018,0,0,0
44019,0,0,0
44020,0,0,0
44021,0,0,0
44022,1,1,0
44023,0,0,0
44024,0,0,0
44025,0,0,0
44026,0,0,0
44027,0,0,0
44028,0,0,0
44029,1,1,1
44030,0,0,0
44031,0,0,0
44032,0,0,0
44033,0,0,0
44034,0,0,0
44035,0,0,0
44036,0,0,0
44037,0,0,0
44038,1,1,0
44039,0,0,0
44040,0,0,0
44041,1,1,1
44042,0,0,0
44043,0,0,0
44044,0,0,0
44045,0,0,0
44046,0,0,0
44047,0,0,0
44048,0,0,0
44049,0,0,0
44050,0,0,0
44051,0,0,0
44052,0,0,0
44053,0,1,0
44054,0,0,0
44055,0,0,0
44056,0,0,0
44057,0,0,0
44058,0,0,0
44059,0,0,0
44060,0,0,0
44061,0,0,0
44062,0,0,0
44063,0,0,0
44064,0,0,0
44065,0,0,0
44066,0,0,0
44067,0,0,0
44068,0,0,0
44069,0,0,0
44070,0,0,0
44071,0,0,0
44072,1,1,0
44073,1,1,0
44074,0,0,0
44075,1,1,0
44076,0,0,0
44077,0,0,0
44078,0,0,0
44079,0,0,0
44080,0,0,0
44081,0,0,0
44082,0,0,0
44083,0,0,0
44084,0,0,0
44085,0,0,0
44086,0,0,0
44087,0,0,0
44088,1,1,1
44089,0,0,0
44090,0,0,0
44091,0,0,0
44092,1,1,0
44093,1,1,0
44094,0,0,0
44095,0,0,0
44096,1,1,0
44097,1,2,0
44098,0,0,0
44099,0,0,0
44100,1,1,1
44101,1,1,0
44102,1,1,0
44103,0,0,0
44104,0,0,0
44105,0,0,0
44106,2,3,0
44107,1,1,0
44108,2,2,0
44109,3,3,1
44110,1,1,1
44111,3,3,1
44112,5,5,1
44113,4,4,1
44114,3,3,1
44115,3,3,1
44116,3,3,3
44117,4,4,3
44118,4,4,1
44119,2,3,1
44120,6,6,1
44121,6,6,3
44122,2,2,0
44123,7,7,3
44124,4,4,3
44125,7,7,4
44126,11,11,4
44127,9,9,5
44128,3,3,0
44129,6,6,0
44130,2,2,1
44131,2,2,1
44132,10,10,4
44133,4,4,3
44134,3,3,1
44135,5,5,3
44136,3,4,3
44137,2,5,1
44138,2,8,0
44139,1,7,0
44140,6,6,4
44141,2,4,1
44142,3,2,2
44143,4,4,2
44144,8,1,5
44145,6,2,5
44146,2,2,1
44147,1,0,1
44148,1,3,1
44149,2,8,1
44150,3,2,1
44151,4,3,0
44152,5,3,3
44153,4,6,2
44154,4,4,1
44155,3,4,1
44156,3,4,1
44157,3,4,1
44158,2,4,2
44159,4,0,2
44160,4,4,3
44161,3,3,1
44162,2,2,1
44163,4,5,3
44164,3,6,2
44165,3,6,0
44166,2,0,0
44167,2,6,2
44168,11,1,1
44169,0,1,0
44170,4,4,1
44171,3,2,0
44172,2,4,0
44173,4,6,2
44174,5,3,0
44175,3,8,1
44176,6,6,1
44177,9,6,2
44178,4,2,0
44179,4,1,1
44180,3,5,0
44181,7,3,2
44182,3,4,1
44183,0,2,0
44184,1,4,0
44185,4,4,1
44186,1,2,0
44187,1,5,1
44188,5,3,2
44189,2,10,2
44190,3,4,1
44191,2,8,1
44192,1,1,1
44193,3,8,0
44194,2,3,0
44195,6,8,1
44196,8,7,0
44197,3,12,0
44198,9,9,1
44199,11,8,1
44200,7,10,0
44201,11,10,3
44202,1,17,1
44203,8,6,1
44204,16,12,3
44205,5,8,0
44206,9,12,1
44207,4,3,1
44208,4,9,0
44209,4,9,2
44210,15,13,2
44211,8,14,0
44212,8,15,1
44213,7,11,1
44214,4,16,0
44215,14,10,1
44216,11,19,1
44217,12,15,2
44218,18,16,4
44219,7,15,0
44220,11,11,2
44221,11,16,3
44222,11,20,2
44223,7,16,0
44224,10,12,2
44225,16,19,5
44226,13,13,3
44227,14,18,2
44228,10,15,0
44229,21,14,0
44230,18,20,4
44231,17,22,3
44232,19,8,2
44233,12,16,3
44234,15,12,3
44235,24,23,6
44236,13,13,0
44237,14,11,0
44238,1,13,0
44239,18,6,1
44240,6,15,1
44241,8,9,0
44242,11,14,0
44243,9,12,1
44244,23,7,2
44245,1,7,0
44246,39,9,7
44247,9,8,1
44248,6,5,1
44249,7,10,2
44250,20,5,6
44251,12,5,1
44252,13,6,2
44253,10,3,5
44254,10,10,2
44255,9,5,0
44256,5,4,0
44257,6,9,1
44258,7,4,0
44259,5,3,0
44260,6,9,1
44261,7,4,0
44262,3,5,0
44263,8,6,1
44264,9,8,2
44265,5,7,0
44266,9,4,1
44267,3,3,1
44268,3,3,0
44269,4,3,0
44270,3,5,0
44271,5,3,0
44272,2,2,0
44273,3,2,0
44274,2,1,0
44275,4,5,0
44276,4,6,0
44277,5,4,1
44278,1,2,0
44279,2,4,0
44280,2,2,0
44281,1,1,0
44282,2,8,2
44283,4,3,0
44284,5,4,0
44285,4,6,0
44286,8,9,1
44287,6,3,2
44288,5,2,1
44289,3,5,1
44290,2,6,0
44291,7,4,0
44292,5,3,0
44293,4,2,0
44294,4,6,0
44295,5,7,2
44296,8,3,0
44297,8,6,1
44298,4,11,1
44299,12,5,5
44300,8,5,0
44301,10,4,1
44302,2,6,0
44303,5,11,0
44304,8,8,0
44305,8,9,0
44306,3,10,0
44307,11,9,3
44308,7,6,0
44309,8,15,3
44310,11,8,2
44311,10,21,0
44312,13,14,2
44313,13,10,2
44314,15,14,3
44315,15,22,3
44316,14,21,3
44317,15,16,0
44318,12,20,2
44319,18,23,0
44320,23,14,2
44321,17,30,2
44322,19,27,4
44323,22,29,3
44324,25,29,4
44325,26,21,4
44326,17,35,0
44327,22,43,2
44328,39,50,3
44329,27,38,3
44330,34,44,2
44331,44,48,0
44332,36,44,1
44333,45,51,3
44334,47,58,8
44335,46,52,5
44336,59,46,7
44337,50,60,3
44338,50,84,10
44339,49,69,6
44340,61,66,5
44341,60,74,4
44342,63,91,8
44343,59,63,3
44344,61,105,3
44345,98,75,9
44346,79,109,8
44347,67,96,8
44348,71,93,5
44349,126,86,10
44350,103,110,9
44351,86,83,7
44352,109,90,9
44353,87,79,6
44354,82,82,6
44355,76,73,5
44356,75,93,11
44357,73,68,6
44358,84,65,16
44359,76,80,5
44360,64,73,6
44361,60,90,3
44362,101,78,9
44363,73,80,9
44364,60,82,2
44365,74,79,6
44366,72,67,11
44367,60,74,7
44368,69,81,5
44369,77,88,11
44370,83,83,10
44371,84,80,11
44372,82,78,17
44373,81,86,10
44374,60,72,9
44375,57,91,4
44376,107,91,14
44377,62,109,7
44378,84,96,9
44379,73,107,13
44380,107,116,14
44381,63,112,7
44382,77,96,13
44383,103,109,12
44384,91,152,10
44385,135,155,20
44386,77,178,8
44387,87,148,8
44388,90,181,10
44389,103,169,14
44390,125,190,16
44391,118,171,13
44392,110,207,15
44393,115,204,24
44394,138,252,18
44395,153,231,24
44396,129,210,13
44397,93,266,10
44398,199,260,33
44399,134,255,22
44400,144,279,8
44401,184,294,32
44402,92,296,8
44403,207,257,14
44404,207,259,31
44405,143,300,14
44406,174,277,28
44407,134,317,9
44408,165,297,12
44409,160,309,20
44410,219,358,21
44411,195,325,34
44412,257,302,21
44413,164,301,22
44414,160,338,24
44415,210,321,34
44416,360,302,85
44417,212,294,16
44418,201,387,34
44419,211,265,16
44420,318,282,93
44421,277,229,96
44422,260,241,68
44423,282,265,101
44424,274,251,77
44425,293,240,44
44426,225,256,35
44427,178,241,35
44428,233,219,60
44429,223,237,35
44430,232,281,43
44431,174,261,21
44432,211,177,40
44433,265,227,69
44434,393,263,100
44435,339,226,99
44436,252,227,31
44437,285,234,51
44438,295,262,53
44439,282,243,98
44440,278,255,65
44441,249,218,80
44442,330,203,93
44443,362,213,104
44444,336,234,107
44445,272,218,81
44446,311,207,93
44447,362,222,102
44448,322,193,55
44449,341,198,102
44450,592,185,88
44451,292,198,106
44452,413,158,176
44453,463,162,108
44454,422,183,92
44455,346,153,105
44456,388,151,64
44457,324,116,70
44458,376,68,75
44459,301,34,92
44460,334,4,84
